Entity,Code,"Age of democracies at the end of 2015 (Boix, Miller, and Rosato, 2013, 2018)"
Afghanistan,AFG,Not a democracy in 2015
Albania,ALB,19
Algeria,DZA,Not a democracy in 2015
Andorra,AND,22
Angola,AGO,Not a democracy in 2015
Antigua and Barbuda,ATG,12
Argentina,ARG,33
Armenia,ARM,Not a democracy in 2015
Australia,AUS,115
Austria,AUT,70
Azerbaijan,AZE,Not a democracy in 2015
Bahamas,BHS,43
Bahrain,BHR,Not a democracy in 2015
Bangladesh,BGD,Not a democracy in 2015
Barbados,BRB,50
Belarus,BLR,Not a democracy in 2015
Belgium,BEL,122
Belize,BLZ,35
Benin,BEN,25
Bhutan,BTN,Not a democracy in 2015
Bolivia,BOL,34
Bosnia and Herzegovina,BIH,24
Botswana,BWA,50
Brazil,BRA,31
Brunei,BRN,Not a democracy in 2015
Bulgaria,BGR,26
Burkina Faso,BFA,Not a democracy in 2015
Burundi,BDI,11
Cambodia,KHM,Not a democracy in 2015
Cameroon,CMR,Not a democracy in 2015
Canada,CAN,149
Cape Verde,CPV,25
Central African Republic,CAF,Not a democracy in 2015
Chad,TCD,Not a democracy in 2015
Chile,CHL,26
China,CHN,Not a democracy in 2015
Colombia,COL,58
Comoros,COM,10
Congo,COG,Not a democracy in 2015
Costa Rica,CRI,67
Cote d'Ivoire,CIV,Not a democracy in 2015
Croatia,HRV,16
Cuba,CUB,Not a democracy in 2015
Cyprus,CYP,39
Czechia,CZE,23
Democratic Republic of Congo,COD,Not a democracy in 2015
Denmark,DNK,115
Djibouti,DJI,Not a democracy in 2015
Dominica,DMA,38
Dominican Republic,DOM,50
Ecuador,ECU,13
Egypt,EGY,Not a democracy in 2015
El Salvador,SLV,32
Equatorial Guinea,GNQ,Not a democracy in 2015
Eritrea,ERI,Not a democracy in 2015
Estonia,EST,25
Eswatini,SWZ,Not a democracy in 2015
Ethiopia,ETH,Not a democracy in 2015
Fiji,FJI,29
Finland,FIN,99
France,FRA,70
Gabon,GAB,Not a democracy in 2015
Gambia,GMB,Not a democracy in 2015
Georgia,GEO,12
Germany,DEU,26
Ghana,GHA,19
Greece,GRC,42
Grenada,GRD,32
Guatemala,GTM,30
Guinea,GIN,Not a democracy in 2015
Guinea-Bissau,GNB,Not a democracy in 2015
Guyana,GUY,24
Haiti,HTI,Not a democracy in 2015
Honduras,HND,6
Hungary,HUN,26
Iceland,ISL,98
India,IND,66
Indonesia,IDN,17
Iran,IRN,Not a democracy in 2015
